#Release 14.7 - par P.20131013 (lin64)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Wed May 22 02:27:51 2024

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       p_s_map.ncd
#OUTPUT FILE:      p_s_pad.csv
#PART TYPE:        xc7vx330t
#SPEED GRADE:      -2
#PACKAGE:          ffg1157
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
A1,,,GND,,,,,,,,,,,,
A2,,,GND,,,,,,,,,,,,
A3,,OPAD,MGTHTXN3_118,UNUSED,,,,,,,,,,,
A4,,OPAD,MGTHTXP3_118,UNUSED,,,,,,,,,,,
A5,,,GND,,,,,,,,,,,,
A6,,,GND,,,,,,,,,,,,
A7,,,GND,,,,,,,,,,,,
A8,data_in_3<2>,IOB,IO_L1N_T0_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
A9,data_in_3<1>,IOB,IO_L1P_T0_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
A10,data_in_3<4>,IOB,IO_L2N_T0_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
A11,data_in_3<3>,IOB,IO_L2P_T0_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
A12,,,VCCO_38,,,38,,,,,1.80,,,,
A13,,IOB18S,IO_L21N_T3_DQS_38,UNUSED,,38,,,,,,,,,
A14,,IOB18M,IO_L21P_T3_DQS_38,UNUSED,,38,,,,,,,,,
A15,,IOB18S,IO_L20N_T3_38,UNUSED,,38,,,,,,,,,
A16,,IOB18S,IO_L22N_T3_38,UNUSED,,38,,,,,,,,,
A17,,,GND,,,,,,,,,,,,
A18,,IOB18S,IO_L24N_T3_38,UNUSED,,38,,,,,,,,,
A19,,IOB18M,IO_L7P_T1_37,UNUSED,,37,,,,,,,,,
A20,,IOB18S,IO_L7N_T1_37,UNUSED,,37,,,,,,,,,
A21,,IOB18S,IO_L9N_T1_DQS_37,UNUSED,,37,,,,,,,,,
A22,,,VCCO_37,,,37,,,,,any******,,,,
A23,,IOB18M,IO_L20P_T3_37,UNUSED,,37,,,,,,,,,
A24,,IOB18S,IO_L20N_T3_37,UNUSED,,37,,,,,,,,,
A25,data_in_3<15>,IOB,IO_L8P_T1_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
A26,data_in_3<16>,IOB,IO_L8N_T1_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
A27,,,GND,,,,,,,,,,,,
A28,data_in_3<78>,IOB,IO_L15P_T2_DQS_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
A29,data_in_3<79>,IOB,IO_L15N_T2_DQS_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
A30,data_in_3<89>,IOB,IO_L17P_T2_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
A31,data_in_3<83>,IOB,IO_L17N_T2_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
A32,,,VCCO_19,,,19,,,,,1.80,,,,
A33,data_in_3<55>,IOB,IO_L3N_T0_DQS_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
A34,,,GND,,,,,,,,,,,,
AA1,,,GND,,,,,,,,,,,,
AA2,,,GND,,,,,,,,,,,,
AA3,,IPAD,MGTHRXN0_116,UNUSED,,,,,,,,,,,
AA4,,IPAD,MGTHRXP0_116,UNUSED,,,,,,,,,,,
AA5,,,GND,,,,,,,,,,,,
AA6,,,MGTAVCC_G10,,,,,,,,,,,,
AA7,,,GND,,,,,,,,,,,,
AA8,,,GND,,,,,,,,,,,,
AA9,,,GND,,,,,,,,,,,,
AA10,,,VCCINT,,,,,,,,1.0,,,,
AA11,,,GND,,,,,,,,,,,,
AA12,,,VCCINT,,,,,,,,1.0,,,,
AA13,,,GND,,,,,,,,,,,,
AA14,,,VCCAUX_IO_G2,,,,,,,,1.8,,,,
AA15,,,GND,,,,,,,,,,,,
AA16,,,VCCINT,,,,,,,,1.0,,,,
AA17,,,GND,,,,,,,,,,,,
AA18,,,VCCBRAM,,,,,,,,,,,,
AA19,,,GND,,,,,,,,,,,,
AA20,,,VCCAUX_IO_G0,,,,,,,,1.8,,,,
AA21,,,GND,,,,,,,,,,,,
AA22,,,VCCINT,,,,,,,,1.0,,,,
AA23,,IOB18M,IO_L24P_T3_16,UNUSED,,16,,,,,,,,,
AA24,,IOB18S,IO_L24N_T3_16,UNUSED,,16,,,,,,,,,
AA25,,IOB18S,IO_L23N_T3_16,UNUSED,,16,,,,,,,,,
AA26,,IOB18M,IO_L21P_T3_DQS_16,UNUSED,,16,,,,,,,,,
AA27,,,GND,,,,,,,,,,,,
AA28,,IOB18M,IO_L13P_T2_MRCC_16,UNUSED,,16,,,,,,,,,
AA29,,IOB18S,IO_L13N_T2_MRCC_16,UNUSED,,16,,,,,,,,,
AA30,,IOB18M,IO_L9P_T1_DQS_16,UNUSED,,16,,,,,,,,,
AA31,,IOB18S,IO_L11N_T1_SRCC_16,UNUSED,,16,,,,,,,,,
AA32,,,VCCO_16,,,16,,,,,any******,,,,
